Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=17
      locals        :
        0x0000 - 0x000b reg=1 (null) C
    #4              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'getDirectionality'
      type          : '(C)Lkotlin/text/CharDirectionality;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=289
      locals        :
        0x0000 - 0x000b reg=1 (null) C
    #5              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isDefined'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=25
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #6              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isDigit'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=57
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #7              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isHighSurrogate'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=295
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #8              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isISOControl'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=76
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #9              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isIdentifierIgnorable'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=65
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #10              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isJavaIdentifierPart'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=83
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #11              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isJavaIdentifierStart'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=90
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #12              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isLetter'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=36
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #13              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isLetterOrDigit'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=47
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #14              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isLowSurrogate'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=301
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #15              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isLowerCase'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=125
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #16              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isTitleCase'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=237
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #17              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isUpperCase'
      type          : '(C)Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=114
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #18              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'isWhitespace'
      type          : '(C)Z'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 17 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=103
      locals        :
        0x0000 - 0x0011 reg=1 (null) C
    #19              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'lowercase'
      type          : '(C)Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 21 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=213
      locals        :
        0x0000 - 0x0015 reg=1 (null) C
    #20              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'lowercase'
      type          : '(CLjava/util/Locale;)Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=227
      locals        :
        0x0000 - 0x0018 reg=1 (null) C
        0x0000 - 0x0018 reg=2 (null) Ljava/util/Locale;
    #21              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'lowercaseChar'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=198
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #22              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'titlecase'
      type          : '(CLjava/util/Locale;)Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 106 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=276
        0x0009 line=277
        0x0018 line=278
        0x0048 line=280
        0x0061 line=283
      locals        :
        0x0000 - 0x006a reg=3 (null) C
        0x0000 - 0x006a reg=4 (null) Ljava/util/Locale;
    #23              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'titlecaseChar'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=261
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #24              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'toLowerCase'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=184
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #25              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'toTitleCase'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=247
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #26              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'toUpperCase'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=133
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
    #27              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'uppercase'
      type          : '(C)Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 21 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=162
      locals        :
        0x0000 - 0x0015 reg=1 (null) C
    #28              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'uppercase'
      type          : '(CLjava/util/Locale;)Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 24 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=176
      locals        :
        0x0000 - 0x0018 reg=1 (null) C
        0x0000 - 0x0018 reg=2 (null) Ljava/util/Locale;
    #29              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'uppercaseChar'
      type          : '(C)C'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=147
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
  Virtual methods   -
  source_file_idx   : 3672 (CharJVM.kt)

Class #6            -
  Class descriptor  : 'Lkotlin/text/CharsKt__CharKt;'
  Access flags      : 0x0000 ()
  Superclass        : 'Lkotlin/text/CharsKt__CharJVMKt;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlin/text/CharsKt__CharKt;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlin/text/CharsKt__CharKt;)
      name          : 'digitToChar'
      type          : '(I)C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 4
      ins           : 1
      outs          : 2
      insns size    : 37 16-bit code units
      catches       : (none)
      positions     :
        0x000a line=96
      locals        :
        0x0000 - 0x0025 reg=3 (null) I
    #2              : (in Lkotlin/text/CharsKt__CharKt;)
      name          : 'digitToChar'
      type          : '(II)C'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 82 16-bit code units
